2016-06-27 20:05:34, Hawaiian Eye,0.00,0.17,0.33,0.00,0.00,0.17,0.00,0.17,0.00,0.17,0.00,0.00
2016-06-27 22:05:11, Trader Vic Grog,3.18,0.00,0.00,0.00,1.59,0.00,0.00,0.00,1.59,0.00,1.59,0.00
2016-06-27 22:13:50, Trader Vic Grog,3.18,0.00,0.00,0.00,1.59,0.00,0.00,0.00,1.59,0.00,1.59,0.00
2016-06-28 12:36:41, Hawaiian Eye,0.00,0.53,1.05,0.00,0.00,0.53,0.00,0.53,0.00,0.53,0.00,0.00
2016-06-28 13:47:24, Trader Vic Grog,2.65,0.00,0.00,0.00,1.32,0.00,0.00,0.00,1.32,0.00,1.32,0.00
2016-06-28 13:49:49, Hurricane,3.38,0.00,0.00,0.00,1.69,0.00,0.00,0.00,1.69,0.00,0.00,0.00
2016-06-28 14:12:51, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-06-30 10:36:01, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-06-30 11:48:28, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-06-30 11:50:14, Hawaiian Eye,0.00,1.35,2.70,0.00,0.00,1.35,0.00,1.35,0.00,1.35,0.00,0.00
2016-06-30 14:43:21, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-02 14:54:19, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-02 15:10:27, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-02 15:15:32, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-02 19:23:48, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-02 19:31:18, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-02 19:31:34, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-02 19:54:06, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 00:52:16, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 00:54:55, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 00:56:39, Chief Lapu Lapu,0.14,0.14,0.00,0.00,0.18,0.00,0.27,0.09,0.09,0.00,0.00,0.00
2016-07-03 00:56:56, Chief Lapu Lapu,0.14,0.14,0.00,0.00,0.18,0.00,0.27,0.09,0.09,0.00,0.00,0.00
2016-07-03 01:10:39, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 01:14:52, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:16:22, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 01:17:26, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:17:50, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:18:38, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:20:21, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:20:52, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:28:54, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:30:50, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:34:10, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:34:51, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:36:26, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:36:48, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:00, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:10, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:19, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:37, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:41:05, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 09:46:29, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 09:52:45, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:27:53, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:28:06, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:29:47, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:42:12, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:42:46, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:43:34, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:49:45, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:04:31, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:08:58, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:09:14, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:09:23, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:09:33, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:09:41, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:09:48, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:09:58, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:10:04, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:10:11, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:10:18, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:10:36, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:10:45, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:10:54, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:11:03, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:11:12, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:11:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:11:56, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:12:05, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:12:55, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:13:04, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 15:22:32, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 15:46:59, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 17:06:31, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 18:07:21, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 18:36:17, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 18:38:13, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 18:40:01, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 18:43:29, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-03 18:47:31, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.80,0.00,3.60,0.00,0.00,0.00,1.80,0.90
2016-07-04 07:25:37, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-04 07:33:28, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-04 10:10:41, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-04 12:55:30, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:09:40, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:30:13, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:32:23, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:33:24, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:35:20, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:47:07, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:48:40, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:50:07, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:52:08, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:52:23, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:59:29, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 13:59:45, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 14:01:03, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 14:12:05, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 14:16:03, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 14:25:38, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 14:26:28, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-04 14:27:43, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-04 14:28:22, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-04 14:28:33, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-05 11:23:22, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-05 11:23:34, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-05 11:48:07, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-05 11:48:22, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-05 11:48:38, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-05 11:49:01, Hawaiian Eye,0.00,0.07,0.15,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.00,0.00
2016-07-05 12:15:29, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-05 12:17:25, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-05 12:18:16, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-05 12:20:26, Hawaiian Eye,0.00,0.07,0.15,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.00,0.00
2016-07-06 13:10:40, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-07-06 13:10:59, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-07-06 13:11:19, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-07-06 13:11:37, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 13:13:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 13:16:56, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-07-06 13:17:09, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 13:18:51, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 13:34:44, Starting up.
2016-07-06 13:35:12, Starting up.
2016-07-06 13:35:14, Cup,1.0, max cocktail volume, 0.45, percent cocktail, 45.0%
2016-07-06 13:35:27, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 13:42:40, Starting up.
2016-07-06 13:42:41, Cup: 1.0 - max cocktail volume: 0.45 - percent cocktail: 45.0% - percent ice: 45.0%
2016-07-06 13:42:55, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-07-06 13:43:45, Starting up.
2016-07-06 13:43:46, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 13:51:26, Starting up.
2016-07-06 13:51:29, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 13:52:05, Starting up.
2016-07-06 13:52:07, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 13:52:16, Cup, 2.0, max cocktail volume, 0.9, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 13:52:38, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.10
2016-07-06 13:53:06, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.10
2016-07-06 13:54:29, Starting up.
2016-07-06 13:54:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 13:54:43, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 13:54:49, Cup, 2.0, max cocktail volume, 0.9, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 13:55:11, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.10
2016-07-06 13:58:20, Starting up.
