2016-06-27 20:05:34, Hawaiian Eye,0.00,0.17,0.33,0.00,0.00,0.17,0.00,0.17,0.00,0.17,0.00,0.00
2016-07-06 13:58:21, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 14:00:23, Starting up.
2016-07-06 14:00:25, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 14:02:07, Starting up.
2016-07-06 14:02:09, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 45.0%
2016-07-06 14:02:51, Starting up.
2016-07-06 14:02:52, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 14:04:10, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:02:40, Starting up.
2016-07-06 19:02:43, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 19:04:04, Starting up.
2016-07-06 19:04:05, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 19:04:23, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-06 19:04:34, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-06 19:17:42, Starting up.
2016-07-06 19:17:50, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 19:19:47, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:20:34, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:20:56, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:21:08, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:21:18, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:21:32, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:21:46, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:22:08, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 19:43:20, Starting up.
2016-07-06 20:13:08, Starting up.
2016-07-06 20:13:11, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 20:13:17, Starting up.
2016-07-06 20:13:22, Cup, 4.0, max cocktail volume, 1.8, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 20:14:26, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.40,0.00,0.80,0.00,0.00,0.00,0.40,0.20
2016-07-06 20:15:28, Hurricane,0.90,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.45,0.00,0.00,0.00
2016-07-06 20:17:55, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-06 20:19:34, Calibrated,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-06 20:19:48, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 20:37:52, Starting up.
2016-07-06 20:37:54, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 20:38:10, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:39:27, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:39:57, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:40:46, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:41:34, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:41:51, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:45:27, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:45:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:46:28, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:46:49, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:47:44, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:48:03, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:48:35, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:50:25, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:50:58, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:51:14, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:52:42, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:53:07, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 20:56:10, Starting up.
2016-07-06 20:56:13, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 20:56:27, Starting up.
2016-07-06 20:56:29, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 20:56:38, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 21:03:49, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 21:04:13, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 21:09:21, Starting up.
2016-07-06 21:09:22, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 21:10:06, Hawaiian Eye,0.00,0.07,0.15,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.00,0.00
2016-07-06 21:10:50, Starting up.
2016-07-06 21:10:51, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-06 21:11:16, Hawaiian Eye,0.00,0.07,0.15,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.00,0.00
2016-07-06 21:11:35, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-06 21:12:26, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-06 21:13:59, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-06 21:14:37, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-06 21:15:12, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-06 21:15:46, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-06 21:16:48, Hawaiian Eye,0.00,0.07,0.15,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.00,0.00
2016-07-06 21:17:37, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-09 20:09:32, Starting up.
2016-07-09 20:09:34, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 20:09:53, Starting up.
2016-07-09 20:09:54, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 20:10:22, Starting up.
2016-07-09 20:10:23, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 20:10:50, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-09 20:11:01, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-09 20:22:39, Starting up.
2016-07-09 20:22:46, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 20:22:57, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-09 20:23:14, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-09 20:24:12, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-09 20:25:12, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-09 20:26:05, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-09 20:27:35, Starting up.
2016-07-09 20:27:42, Cup, 20.0, max cocktail volume, 9.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 20:29:50, Trader Vic Grog,3.53,0.00,0.00,0.00,1.76,0.00,0.00,0.00,1.76,0.00,1.76,0.00
2016-07-09 20:54:54, Starting up.
2016-07-09 20:55:58, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:02:52, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-09 21:18:27, Starting up.
2016-07-09 21:18:30, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:21:08, Starting up.
2016-07-09 21:21:12, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:23:14, Starting up.
2016-07-09 21:23:15, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:24:09, Starting up.
2016-07-09 21:24:11, Cup, 33.0, max cocktail volume, 14.85, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:24:59, Starting up.
2016-07-09 21:25:01, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:25:19, Starting up.
2016-07-09 21:26:36, Starting up.
2016-07-09 21:26:37, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:29:39, Starting up.
2016-07-09 21:29:41, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:30:07, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.30,0.00,0.60,0.00,0.00,0.00,0.30,0.15
2016-07-09 21:30:36, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-09 21:32:47, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-09 21:35:17, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-07-09 21:37:20, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-07-09 21:41:09, Starting up.
2016-07-09 21:41:12, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-09 21:48:47, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-09 22:04:39, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-09 22:16:39, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 22:19:46, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-09 22:34:19, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-09 22:46:36, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-09 22:51:41, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 22:53:46, Outrigger,0.00,0.00,2.25,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-09 22:55:06, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 22:56:48, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-09 22:59:00, Outrigger,0.00,0.00,2.25,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-09 23:00:53, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-09 23:02:15, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:04:47, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-09 23:06:13, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:08:53, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:10:08, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:12:09, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-09 23:14:15, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:16:04, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:17:33, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-09 23:19:36, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:22:01, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:24:36, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-09 23:26:53, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:28:18, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:30:48, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:32:39, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-09 23:33:48, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:34:35, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:39:00, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:41:04, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-09 23:43:46, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-09 23:45:29, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:47:29, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-09 23:49:04, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-09 23:51:37, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-09 23:53:22, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-09 23:55:02, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-09 23:57:24, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
