2016-06-27 20:05:34, Hawaiian Eye,0.00,0.17,0.33,0.00,0.00,0.17,0.00,0.17,0.00,0.17,0.00,0.00
2016-07-09 23:58:40, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:00:02, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:01:35, Chief Lapu Lapu,0.68,0.68,0.00,0.00,0.90,0.00,1.35,0.45,0.45,0.00,0.00,0.00
2016-07-10 00:03:14, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 00:04:33, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-10 00:06:07, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 00:07:47, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:08:57, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 00:10:46, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:13:56, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:15:18, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 00:17:54, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:19:46, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:23:22, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:25:18, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 00:27:20, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:29:07, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 00:31:16, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:32:26, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:33:26, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:35:54, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:37:18, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:40:01, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 00:41:17, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:43:12, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 00:44:39, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:45:53, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:46:54, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:47:50, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:49:56, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:51:49, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:53:47, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 00:55:25, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:56:53, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 00:58:47, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 01:00:17, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 01:02:06, Outrigger,0.00,0.00,2.25,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-10 01:04:18, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:06:25, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 01:08:01, Chief Lapu Lapu,0.68,0.68,0.00,0.00,0.90,0.00,1.35,0.45,0.45,0.00,0.00,0.00
2016-07-10 01:10:15, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:11:48, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:15:03, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 01:16:32, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 01:18:28, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 01:20:11, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 01:24:18, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-10 01:27:55, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:29:25, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 01:30:45, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 01:33:05, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:35:46, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:42:31, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 01:44:51, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 01:46:20, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 01:48:50, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:50:52, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 01:52:47, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 01:55:59, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 01:58:01, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 02:00:03, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:01:51, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:04:35, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 02:06:17, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:07:49, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 02:09:06, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:10:53, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:12:38, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-10 02:14:12, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-10 02:15:54, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:18:23, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:20:11, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:21:34, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:22:55, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-10 02:24:04, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 02:25:02, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:25:55, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:27:30, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:29:27, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 02:30:32, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:31:56, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 02:33:01, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 02:35:29, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:36:58, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:38:55, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 02:40:26, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:41:44, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:43:45, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 02:44:56, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:46:20, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:47:47, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:49:06, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:49:47, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:51:40, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 02:52:37, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 02:53:58, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 02:55:31, Outrigger,0.00,0.00,2.25,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-10 02:57:01, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:58:34, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 02:59:52, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-10 03:02:09, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:03:17, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-10 03:04:50, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:05:58, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 03:07:42, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:08:36, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:09:34, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:10:55, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:12:16, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 03:14:01, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:15:12, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:17:10, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:18:31, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:19:38, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:20:59, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:22:33, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:23:32, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:25:02, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:26:41, Outrigger,0.00,0.00,2.25,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-10 03:27:44, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:30:22, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 03:31:31, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 03:39:49, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:41:50, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 03:43:21, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 03:44:43, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-10 03:47:37, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 03:48:43, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-10 03:51:04, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:52:58, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:54:36, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 03:56:20, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-10 03:58:08, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-10 04:00:34, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-10 04:02:41, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:04:42, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:06:22, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:11:19, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-10 04:14:03, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 04:14:51, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 04:18:52, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:20:09, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:22:33, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:24:29, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-10 04:26:16, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-10 04:28:34, Outrigger,0.00,0.00,2.25,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-10 04:30:22, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
